Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,4020,6708,27000,Petrol,Dealer,Manual,0
sx4,2013,5700,11448,43000,Diesel,Dealer,Manual,0
ciaz,2017,8700,11820,6900,Petrol,Dealer,Manual,0
wagon r,2011,3420,4980,5200,Petrol,Dealer,Manual,0
swift,2014,5520,8244,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,11100,11796,2071,Diesel,Dealer,Manual,0
ciaz,2015,8100,9744,18796,Petrol,Dealer,Manual,0
s cross,2015,7800,10332,33429,Diesel,Dealer,Manual,0
ciaz,2016,10500,10668,20273,Diesel,Dealer,Manual,0
ciaz,2015,8940,10704,42367,Diesel,Dealer,Manual,0
alto 800,2017,3420,4320,2135,Petrol,Dealer,Manual,0
ciaz,2015,8220,12456,51000,Diesel,Dealer,Manual,0
ciaz,2015,9000,11928,15000,Petrol,Dealer,Automatic,0
ertiga,2015,7320,9252,26000,Petrol,Dealer,Manual,0
dzire,2009,2700,8652,77427,Petrol,Dealer,Manual,0
ertiga,2016,9300,12948,43000,Diesel,Dealer,Manual,0
ertiga,2015,8700,12948,41678,Diesel,Dealer,Manual,0
ertiga,2016,9300,12948,43000,Diesel,Dealer,Manual,0
wagon r,2015,3900,6108,35500,CNG,Dealer,Manual,0
sx4,2010,3180,9576,41442,Petrol,Dealer,Manual,0
alto k10,2016,3420,4740,25000,Petrol,Dealer,Manual,0
ignis,2017,5880,6852,2400,Petrol,Dealer,Manual,0
sx4,2011,5280,9612,50000,Petrol,Dealer,Automatic,0
alto k10,2014,3000,4152,45280,Petrol,Dealer,Manual,0
wagon r,2013,3480,5292,56879,Petrol,Dealer,Manual,0
swift,2011,3600,5988,20000,Petrol,Dealer,Manual,0
swift,2013,4980,7044,55138,Petrol,Dealer,Manual,0
swift,2017,7200,7788,16200,Petrol,Individual,Manual,0
alto k10,2010,2340,4740,44542,Petrol,Dealer,Manual,0
ciaz,2015,8940,12456,45000,Diesel,Dealer,Manual,0
ritz,2012,3720,7176,51439,Diesel,Dealer,Manual,0
ritz,2011,2820,5868,54200,Petrol,Dealer,Manual,0
swift,2014,5940,8988,39000,Diesel,Dealer,Manual,0
ertiga,2014,7200,11940,45000,Diesel,Dealer,Manual,0
dzire,2014,6600,9672,45000,Diesel,Dealer,Manual,0
sx4,2011,3540,9288,49998,CNG,Dealer,Manual,0
dzire,2015,5580,8640,48767,Petrol,Dealer,Manual,0
800,2003,420,2736,127000,Petrol,Individual,Manual,0
alto k10,2016,3600,4512,10079,Petrol,Dealer,Manual,0
sx4,2003,2700,9576,62000,Petrol,Dealer,Manual,0
baleno,2016,7020,9444,24524,Petrol,Dealer,Automatic,0
alto k10,2014,3060,4776,46706,Petrol,Dealer,Manual,0
sx4,2008,2340,8580,58000,Petrol,Dealer,Manual,0
dzire,2014,6600,9672,45780,Diesel,Dealer,Manual,0
omni,2012,1500,3228,50000,Petrol,Dealer,Manual,0
ciaz,2014,9000,14448,15000,Petrol,Dealer,Automatic,0
ritz,2013,3180,5868,64532,Petrol,Dealer,Manual,0
wagon r,2006,1260,4980,65000,Petrol,Dealer,Manual,0
